crid,investigator_id
303764,
304596,
310927,
1000729,
300052,
311080,
313521,
315262,
1001318,
1004333,
1009184,
1011093,
1020046,
286091,
286649,
292963,
297065,
297804,
298031,
299912,
299930,
302384,
307431,
307515,
304777,
306817,
309756,
312914,
313644,
313908,
1005766,
282222,
285167,
287579,
289038,
289177,
289417,
290509,
291228,
291512,
294094,
298903,
305139,
310708,
294686,
301075,
305711,
310098,
312832,
315566,
1001568,
1003052,
1006401,
1016176,
1021469,
283118,
285779,
287485,
288288,
291217,
311123,
312527,
315276,
1009075,
280458,
289862,
291629,
292676,
297083,
304781,
281018,
282376,
283859,
292717,
294835,
304450,
289621,
295112,
296648,
300995,
303619,
310218,
312461,
312940,
1007987,
1008204,
1009860,
1013762,
1016091,
1016947,
1019840,
298614,
299823,
1001507,
1004394,
1006037,
1015005,
1020741,
285460,
286790,
292078,
300320,
303544,
304912,
311958,
313239,
313355,
315410,
1003726,
1022742,
288404,
291407,
292778,
295015,
297644,
309512,
1003795,
1005123,
285466,
286884,
287416,
287731,
308839,
312252,
312743,
312946,
1002175,
1010533,
1010680,
287831,
289932,
292114,
293751,
296879,
299056,
315231,
281203,
281719,
281986,
282265,
284460,
284693,
284945,
286095,
286115,
287787,
301142,
301982,
304842,
306207,
310685,
312812,
313590,
315673,
1006367,
1008295,
1008761,
1010073,
1011149,
1015215,
1016617,
1017270,
1017410,
1020274,
280868,
282625,
291372,
298921,
312979,
1014753,
290110,
292538,
298093,
299131,
299308,
312974,
313545,
283176,
296186,
303662,
307786,
309186,
1014480,
286088,
289233,
289478,
303139,
305904,
309850,
315426,
1013847,
1015347,
1016052,
1016160,
1017704,
1021060,
1021692,
1022040,
280555,
289873,
292617,
298930,
311104,
1018055,
283555,
286497,
301350,
302187,
1014303,
1014447,
1022103,
288134,
290251,
291475,
295978,
315669,
1005164,
1014119,
281594,
285863,
287528,
287802,
292022,
293556,
307385,
307657,
310375,
310400,
289599,
293122,
293791,
294095,
301102,
305907,
307008,
310038,
1018168,
284770,
286495,
286550,
294005,
301583,
1008355,
281029,
283503,
286981,
298628,
303938,
304003,
308699,
315132,
282530,
282603,
286089,
296848,
299533,
311727,
312556,
315401,
1001363,
1003167,
1020458,
282151,
287622,
302658,
302966,
314552,
1019383,
285880,
304910,
306897,
307851,
310580,
315117,
1012657,
284834,
286308,
290918,
295557,
303338,
310417,
312194,
1012663,
1020616,
287232,
292102,
292426,
294834,
297496,
299259,
314876,
315435,
1000559,
1013477,
287251,
291049,
291198,
296357,
296737,
310931,
1000903,
1013076,
1017237,
1021335,
281378,
291451,
293983,
296909,
299333,
304231,
310660,
311003,
284368,
285407,
289811,
301980,
302285,
308694,
310088,
310564,
311806,
312790,
314331,
315271,
1018774,
280516,
285775,
286700,
291808,
300744,
312531,
284586,
285268,
287425,
290620,
291165,
1004977,
286608,
292994,
294069,
297517,
1015608,
1018145,
282606,
283275,
283305,
283624,
283734,
284707,
290204,
292713,
292927,
295234,
295293,
296442,
296884,
298242,
298494,
300478,
300518,
300929,
303345,
304128,
305854,
306817,
312111,
313401,
1004875,
284189,
285328,
291496,
291499,
293578,
294803,
295949,
298145,
299080,
302155,
1001117,
1006571,
1021140,
288166,
290881,
291175,
294858,
300983,
302614,
305054,
312970,
1003795,
1005123,
285935,
289121,
297879,
298942,
301255,
301693,
306380,
310026,
310708,
314730,
315115,
1014660,
1020617,
291642,
292862,
308371,
1014753,
1020845,
283557,
285034,
285153,
285191,
288879,
289265,
291239,
292408,
297762,
285260,
286150,
297308,
310858,
1002107,
1013056,
296428,
297193,
298336,
299023,
302560,
303646,
312047,
313536,
314992,
1002984,
1015698,
284948,
285145,
292573,
299428,
299907,
302166,
306382,
310399,
312003,
312254,
1000043,
291633,
291688,
294578,
301252,
304497,
1012530,
1020624,
294244,
298634,
299338,
307831,
310847,
313788,
281092,
282998,
287652,
288037,
293243,
294662,
296038,
296076,
296581,
296984,
298176,
299462,
301424,
301908,
302221,
307115,
310466,
313060,
286020,
287090,
289065,
292760,
314356,
1003186,
280347,
282548,
287004,
290862,
291832,
292851,
293494,
293700,
294455,
295736,
296093,
297248,
298173,
308783,
314833,
304561,
305188,
309714,
311960,
1002203,
1016084,
1019058,
281835,
281931,
283400,
284326,
294290,
294727,
297577,
307694,
1008533,
1013019,
1020763,
1022760,
281914,
284813,
284916,
287337,
312891,
312917,
282913,
285510,
290942,
302201,
309899,
311234,
313636,
290564,
298339,
301375,
306871,
310439,
283650,
303227,
304936,
306935,
307083,
309197,
281049,
287050,
287036,
287090,
289438,
290845,
291781,
295234,
295293,
295461,
295700,
296442,
296652,
296884,
298494,
298759,
299209,
299195,
303478,
305125,
306817,
307713,
309074,
309821,
310380,
311579,
311785,
313043,
313888,
314994,
1003485,
1008778,
294685,
301549,
308203,
310731,
312176,
313075,
1001632,
1011032,
280893,
286297,
286760,
289895,
292689,
294169,
295411,
295879,
298537,
309074,
309117,
311579,
311785,
312519,
1009968,
295704,
309592,
311233,
311424,
312476,
312950,
313127,
313281,
314214,
1009465,
1019156,
1019184,
282181,
283042,
288377,
289232,
291584,
292798,
294888,
297361,
304714,
280624,
280832,
282060,
282260,
283190,
285383,
286207,
286256,
286934,
287227,
287534,
288036,
290245,
291095,
293243,
293237,
293437,
293478,
296679,
301912,
309140,
1001579,
291589,
292790,
294270,
295447,
298060,
314887,
1005779,
288663,
288933,
291052,
294879,
310533,
310762,
311195,
1007131,
1015722,
281002,
281221,
289821,
290395,
293719,
294560,
294720,
294833,
285108,
291657,
293108,
297052,
298933,
305309,
307852,
314542,
1022127,
283304,
287140,
288545,
290940,
292378,
293640,
294418,
294548,
297436,
298769,
306138,
312177,
314773,
281188,
283062,
288688,
290019,
294316,
296106,
297482,
299423,
303185,
305467,
306595,
307786,
309186,
1019829,
287747,
289201,
290282,
291832,
291985,
292869,
297107,
298974,
307066,
307950,
311380,
1001248,
281547,
283936,
289948,
292255,
292700,
294677,
301896,
305599,
306001,
1007321,
1013342,
286085,
300836,
301107,
305824,
309075,
313934,
1007205,
286331,
287070,
294711,
294831,
297052,
298933,
299591,
305143,
315155,
281768,
281918,
294096,
299285,
313042,
315456,
281605,
285564,
291192,
291976,
298049,
314419,
285778,
287071,
288309,
289816,
291969,
293906,
294718,
296226,
307547,
307625,
1001713,
282895,
283139,
283464,
290803,
304966,
311576,
1021598,
282567,
285296,
285875,
286577,
287090,
288552,
288700,
288866,
290079,
295433,
300789,
302880,
1009281,
1020397,
307415,
309112,
310882,
314009,
315625,
1002014,
1023118,
283531,
285229,
289341,
289698,
290061,
291678,
291721,
291904,
295147,
296241,
296541,
296789,
296781,
297194,
298388,
299175,
299255,
300668,
301171,
304199,
305993,
307894,
309757,
1019303,
1021720,
284537,
287771,
296879,
311336,
311938,
1019384,
281102,
282775,
303845,
304688,
311654,
312005,
1010032,
285104,
288246,
292309,
292818,
293284,
296708,
304860,
306628,
1010333,
1020827,
1022032,
286010,
287714,
291394,
291969,
292682,
293906,
301430,
302489,
304974,
305240,
310893,
281687,
291480,
298208,
305832,
315605,
1003860,
1004409,
297499,
304728,
306592,
306945,
314833,
1002540,
1024055,
308431,
312916,
314249,
1003339,
1015996,
281795,
283493,
286077,
287867,
291410,
306109,
284537,
285104,
287771,
289932,
295336,
309203,
312903,
1007660,
286019,
298156,
302821,
309243,
312671,
1003981,
1009854,
1014628,
1015226,
281465,
284846,
290315,
294567,
299672,
311051,
1002490,
1013253,
289249,
295794,
297492,
304637,
306235,
306930,
310138,
311709,
313600,
289025,
291972,
308044,
311678,
311949,
312761,
301787,
307077,
1005028,
1009583,
1016813,
287370,
304850,
310533,
311095,
311195,
1000829,
283989,
284391,
288286,
289191,
292628,
292847,
308354,
310982,
313035,
315319,
1000472,
1011083,
298557,
298666,
302190,
303989,
305709,
1002527,
280485,
283550,
286392,
287376,
287401,
287449,
288569,
290324,
296675,
309338,
312198,
312314,
1001579,
1008543,
1013362,
1021372,
283731,
292520,
293228,
311743,
312191,
315198,
1002939,
282738,
283961,
285727,
286995,
293191,
294341,
295586,
296830,
300461,
314335,
289362,
291312,
292086,
293086,
295922,
297588,
297836,
298538,
299780,
299956,
299957,
307391,
312862,
315359,
1004251,
291253,
293867,
294198,
306959,
311019,
313558,
313893,
309297,
312155,
1002772,
1010910,
1010893,
1019663,
290467,
293717,
295804,
295827,
299989,
300192,
306001,
1003666,
1009268,
280789,
283511,
291417,
294242,
294716,
294753,
295086,
295254,
295353,
296229,
297805,
298176,
299142,
299468,
299620,
301634,
302011,
1007941,
1009678,
1012607,
288376,
289817,
293764,
294134,
297590,
299034,
1004375,
290605,
292651,
293558,
295816,
303550,
309592,
313690,
1000893,
1001713,
287912,
288521,
290426,
302830,
305309,
310118,
314542,
314887,
1015233,
1021252,
290239,
297919,
305234,
306367,
309914,
1001973,
1022183,
282347,
288684,
291692,
301595,
302240,
303346,
305879,
306483,
310887,
313251,
1008415,
1017396,
1020907,
283289,
284892,
288722,
289601,
290615,
295701,
298115,
302853,
308016,
299206,
302074,
303854,
311188,
311462,
281467,
282023,
283929,
286630,
288838,
290949,
313244,
1006627,
281073,
281277,
283401,
284900,
314454,
1004289,
1004718,
285125,
296807,
305466,
309427,
309731,
1002775,
285670,
287956,
293905,
295764,
310513,
1000173,
1000865,
1002757,
1013045,
1014566,
290810,
304180,
305282,
307938,
309891,
311146,
313309,
1000353,
1002326,
1010276,
1010910,
1013584,
1019014,
1020564,
1022067,
304746,
308259,
309847,
310606,
312996,
1019739,
302879,
306380,
307352,
307921,
308519,
312461,
312940,
313525,
1000316,
1000794,
310766,
1003667,
1010059,
1012924,
1013335,
1013392,
292863,
298150,
310249,
310439,
312630,
1014688,
1023937,
1001618,
1005574,
1007053,
1016760,
1016886,
1019671,
281982,
284050,
285175,
287731,
289808,
297058,
1001878,
1008942,
283496,
283648,
284564,
284586,
290325,
293057,
303205,
1004465,
1007880,
1017331,
283992,
291442,
305546,
306000,
312855,
1010719,
288614,
293106,
295462,
298208,
302547,
303754,
1000792,
280403,
295091,
296398,
307678,
312737,
313434,
1001338,
1003795,
281179,
281827,
283847,
285521,
287437,
288302,
290522,
290854,
291188,
294004,
294449,
303128,
309330,
310681,
311583,
1009433,
1014451,
286693,
289973,
297525,
301588,
1002645,
1002963,
1007781,
281597,
296681,
301189,
1006470,
1013950,
1019008,
300070,
308174,
310734,
314772,
1000846,
1013845,
1018741,
285697,
287664,
288172,
291991,
293645,
296879,
297423,
280524,
280558,
281498,
283095,
283857,
284864,
297526,
307853,
1003071,
1012721,
285461,
288728,
294305,
296157,
305861,
308120,
309074,
311579,
312645,
313043,
313888,
1001878,
1003807,
282990,
307726,
311210,
311622,
314079,
314643,
315559,
1019909,
281618,
281974,
283490,
283618,
283841,
283964,
286278,
287963,
288761,
288860,
289580,
291262,
291453,
292415,
293444,
298569,
298594,
299614,
301523,
302228,
304962,
309602,
310100,
1006919,
1015502,
281776,
285346,
291025,
294262,
295735,
302418,
307940,
1008595,
1018359,
282946,
283471,
284511,
285450,
287444,
297539,
285940,
286857,
288234,
297356,
306020,
307488,
284790,
285494,
311110,
312334,
1000312,
1001179,
280663,
281315,
282060,
292565,
293143,
304384,
309522,
1020158,
304365,
304497,
305935,
306157,
306802,
307736,
312380,
313934,
314164,
1014396,
283675,
286186,
287123,
288581,
290237,
291972,
293470,
296360,
299272,
299952,
299964,
302159,
309215,
313156,
1000705,
1004885,
1014469,
1016875,
1017829,
290425,
291183,
298557,
300426,
301043,
311827,
285694,
286627,
288438,
289434,
289548,
291907,
295434,
298575,
304283,
307667,
307739,
308845,
1000829,
1005190,
1017253,
281996,
287630,
290235,
291660,
294316,
304344,
305467,
306595,
307786,
309186,
310979,
1019204,
1019829,
284347,
286455,
288878,
291704,
306749,
311764,
1013967,
1021497,
287259,
292572,
296327,
301917,
303000,
303430,
305199,
315694,
280965,
288399,
292294,
295687,
296396,
305541,
1012578,
295060,
295414,
296225,
299525,
300836,
300903,
301930,
308625,
310595,
315735,
1003797,
295596,
1010477,
1013302,
1013436,
1013497,
1017002,
1018711,
289387,
298432,
302772,
307787,
310357,
310447,
1004743,
282450,
282805,
283503,
288257,
291710,
294644,
296361,
298509,
299016,
303148,
1002663,
1019522,
1021857,
284821,
285370,
289721,
290151,
293246,
295217,
295314,
298517,
304466,
309790,
314758,
281059,
284672,
288426,
289033,
291288,
292922,
303538,
315214,
280618,
284364,
284578,
288045,
288709,
290253,
295476,
295850,
298967,
309594,
311374,
1001458,
1005476,
1005711,
291259,
295231,
297902,
298265,
307348,
310009,
313191,
314776,
1010870,
285656,
285926,
289787,
291581,
292047,
293187,
293743,
296394,
299327,
300356,
300388,
303055,
305342,
1006758,
1014077,
1019312,
280471,
298263,
299818,
305100,
312018,
312660,
1000111,
1014932,
289432,
290290,
293235,
299899,
302904,
305776,
309453,
289435,
289737,
297702,
300620,
301508,
1012721,
286838,
289221,
305086,
311258,
1000499,
1004511,
1011268,
1014396,
281413,
284393,
286866,
288126,
294584,
294762,
298264,
298704,
300498,
302579,
306036,
312711,
284472,
286435,
287648,
288465,
294715,
295207,
295593,
301472,
305439,
308370,
311181,
312695,
315286,
1002641,
1006445,
294772,
300388,
307279,
308099,
309504,
309963,
311354,
311408,
312946,
312990,
314707,
1001561,
1008720,
1016027,
280698,
281132,
290058,
294042,
295186,
306345,
1024606,
297435,
306119,
309130,
309662,
311899,
315258,
282028,
285536,
285732,
286755,
288325,
292129,
295905,
296619,
300894,
1005854,
297949,
302160,
303925,
308806,
310487,
1003724,
1020402,
281128,
297197,
297186,
302841,
303185,
305073,
313277,
290465,
293192,
293867,
298769,
300951,
303945,
313711,
283988,
284285,
285962,
291165,
291333,
312174,
287552,
289663,
290387,
293570,
295785,
297284,
298494,
299738,
301823,
304713,
305975,
281015,
282797,
288740,
311848,
312958,
1010828,
293659,
313839,
1003077,
1004260,
1005787,
1006696,
100696,
283552,
289911,
310685,
315460,
1009306,
1010903,
283262,
286188,
286992,
287586,
289912,
291804,
300559,
303546,
307209,
281608,
283690,
285280,
287737,
306240,
306600,
290239,
293365,
294297,
297919,
299608,
301868,
302348,
310660,
314259,
1000625,
1007632,
280651,
282670,
287294,
289133,
289619,
301997,
311235,
1007678,
282812,
283592,
283701,
284457,
307375,
1005116,
281776,
292197,
292457,
295122,
310526,
1015991,
284517,
285631,
288006,
306781,
307972,
1003270,
1003295,
1003434,
1009055,
1010721,
280827,
281236,
281322,
281529,
282349,
283646,
285010,
285378,
289653,
290110,
292049,
295423,
295510,
295767,
296816,
297601,
297773,
298128,
299382,
300096,
301633,
306974,
307690,
312477,
288277,
288407,
289204,
302130,
304781,
308228,
312490,
1005553,
282028,
289524,
303854,
311637,
313058,
1004349,
1005834,
299627,
303393,
310137,
1001577,
1003295,
1004287,
1008855,
1021073,
285848,
286989,
290586,
303063,
305511,
311800,
313456,
1019505,
290233,
290568,
299999,
308874,
312001,
313339,
313384,
313629,
1010298,
280532,
280739,
283028,
283386,
284049,
289531,
290556,
290926,
294712,
301699,
302558,
304487,
305285,
1000025,
1013007,
1013367,
1018625,
282694,
283244,
284118,
291077,
294018,
296610,
310378,
1002657,
1020456,
287654,
291762,
296179,
300713,
1000912,
1015213,
284185,
284712,
285618,
287487,
293907,
294531,
297041,
297732,
303043,
305628,
308091,
315242,
282061,
282704,
285413,
292074,
294813,
297409,
299897,
1011157,
281117,
284105,
286764,
303318,
307264,
1003483,
1014974,
283630,
285819,
290201,
295411,
298574,
310542,
312252,
1000745,
302852,
305475,
307602,
308057,
308751,
315143,
1002221,
1010588,
1012977,
284990,
294542,
295423,
295501,
295767,
297190,
312349,
1006787,
286843,
293982,
309197,
312606,
1005028,
1009894,
280534,
281176,
286710,
294087,
296829,
302615,
307939,
308146,
312241,
1000511,
1004774,
1016419,
282712,
284389,
285499,
291080,
295548,
308982,
313603,
287093,
287245,
290283,
290650,
292038,
295095,
296340,
298645,
301359,
306338,
312739,
1005908,
1008554,
1018645,
281603,
290507,
290947,
296791,
308765,
1003198,
283247,
286718,
291751,
299305,
308848,
312879,
314958,
315261,
1020368,
284579,
296280,
296698,
304117,
310748,
311242,
312736,
280518,
282582,
282863,
285701,
287319,
292254,
294546,
309539,
313427,
283614,
283694,
284944,
285819,
286326,
287074,
287840,
289193,
289358,
290407,
292662,
299707,
300600,
308287,
311320,
313140,
315631,
1005046,
1005118,
1006588,
1007913,
287411,
301239,
302754,
1003921,
1008608,
1012938,
280771,
280991,
281206,
282315,
282919,
283039,
283768,
284032,
285625,
286934,
287131,
287227,
287670,
292285,
293928,
294077,
294088,
294619,
295412,
296868,
297694,
297956,
303350,
309732,
1000183,
1013267,
1022117,
285875,
285919,
286279,
287734,
288476,
291891,
298732,
300808,
308490,
310984,
284990,
298608,
298890,
298974,
307455,
1024472,
281454,
281555,
293365,
294297,
300357,
311597,
313626,
1002087,
290990,
291351,
292726,
294607,
297894,
298491,
1005774,
1006969,
280799,
285184,
288024,
291712,
292624,
295132,
298182,
299915,
300127,
301921,
313279,
285944,
289753,
294369,
299338,
301576,
307399,
309641,
313194,
1000893,
289067,
291373,
291758,
291749,
295804,
303049,
303175,
303566,
1005054,
1019124,
288775,
290155,
297430,
297464,
300159,
304741,
312170,
314357,
1005605,
1006135,
1016386,
1016866,
282148,
282325,
283068,
283837,
283818,
287202,
289176,
294210,
295447,
297589,
298165,
299608,
299971,
302399,
308391,
309970,
313906,
1000417,
1003683,
1009208,
1012939,
1017307,
282121,
282988,
286087,
290280,
290282,
290476,
290640,
291033,
293870,
293892,
298956,
300161,
309601,
314693,
282054,
282482,
283497,
290613,
290730,
291002,
291023,
293191,
295032,
297507,
297565,
298129,
298349,
299352,
300498,
306960,
1000403,
282688,
282716,
282921,
287621,
289368,
291880,
296642,
310011,
1008566,
280762,
282145,
286323,
295816,
298608,
300939,
312640,
303861,
310738,
313754,
